3507 25 3 0.00 303.248 432.299 364.130
3508 25 2 0.00 300.258 435.785 367.700
3509 25 1 0.00 301.068 438.298 372.996
3510 25 3 0.00 305.779 438.340 376.652
3511 25 2 0.00 309.470 435.591 380.148
3512 25 1 0.00 312.054 430.909 382.597
3513 25 3 0.00 316.272 429.779 386.725
3514 25 2 0.00 318.970 430.464 391.890
3515 25 1 0.00 320.466 434.434 395.898
3516 25 3 0.00 323.820 438.443 398.337
3517 25 2 0.00 324.439 444.069 399.553
3518 25 1 0.00 323.192 449.591 399.707
3519 25 3 0.00 319.071 453.525 401.127
3520 25 2 0.00 314.607 456.386 403.733
3521 25 1 0.00 310.253 455.835 407.510
3522 25 3 0.00 306.750 458.360 411.471
3523 25 2 0.00 300.787 458.879 412.270
3524 25 1 0.00 296.139 457.072 415.664
3525 25 3 0.00 294.311 455.399 421.078
3526 26 2 0.00 328.596 406.243 375.267
3527 26 1 0.00 333.241 407.798 378.381
3528 26 3 0.00 337.674 411.425 377.570
3529 26 2 0.00 342.795 412.931 374.904
3530 26 1 0.00 345.911 415.488 370.719
3531 26 3 0.00 347.548 420.925 369.428
3532 26 2 0.00 350.594 425.864 370.094
3533 26 1 0.00 349.990 431.635 371.494
3534 26 3 0.00 351.913 437.329 370.654
3535 26 2 0.00 351.960 443.330 369.945
3536 26 1 0.00 350.219 448.756 370.483
3537 26 3 0.00 346.841 453.407 368.807
3538 26 2 0.00 342.422 456.749 370.156
3539 26 1 0.00 339.948 461.416 372.366
3540 26 3 0.00 340.686 466.871 374.660
3541 26 2 0.00 342.873 472.519 374.605
3542 26 1 0.00 346.910 476.723 373.624
3543 26 3 0.00 350.746 479.246 377.161
3544 26 2 0.00 352.141 479.608 382.790
3545 26 1 0.00 351.601 477.621 388.276
3546 26 3 0.00 347.279 476.279 391.954
3547 26 2 0.00 342.745 477.477 395.348
3548 26 1 0.00 341.759 478.297 401.030
3549 26 3 0.00 345.324 477.983 405.486
3550 26 2 0.00 350.727 477.237 407.530
3551 26 1 0.00 356.780 476.253 406.728
3552 26 3 0.00 361.341 474.465 409.910
3553 26 2 0.00 363.674 469.471 411.054
3554 26 1 0.00 364.372 463.713 411.109
3555 26 3 0.00 362.087 459.478 414.637
3556 26 2 0.00 362.531 455.374 419.010
3557 26 1 0.00 365.796 453.362 423.642
3558 26 3 0.00 371.000 456.438 423.546
3559 26 2 0.00 373.733 460.182 420.053
3560 26 1 0.00 375.820 461.752 414.584
3561 26 3 0.00 376.105 465.004 409.648
3562 26 2 0.00 375.890 466.398 404.002
3563 26 1 0.00 373.786 467.209 398.559
3564 26 3 0.00 372.619 467.252 392.713
3565 26 2 0.00 371.982 464.018 387.622
3566 26 1 0.00 370.922 458.319 385.749
3567 26 3 0.00 372.691 452.499 386.487
3568 26 2 0.00 376.585 450.058 389.989
3569 26 1 0.00 379.395 452.637 394.443
3570 26 3 0.00 382.981 456.913 396.648
3571 26 2 0.00 385.576 458.615 401.684
3572 26 1 0.00 386.876 458.462 407.239
3573 26 3 0.00 385.263 457.587 412.682
3574 26 2 0.00 382.682 454.027 416.872
3575 26 1 0.00 378.180 450.559 418.306
3576 26 3 0.00 373.462 447.355 416.428
3577 26 2 0.00 367.822 446.849 414.984
3578 26 1 0.00 363.704 448.762 411.140
3579 26 3 0.00 358.952 450.542 408.360
3580 26 2 0.00 358.301 455.393 404.937
3581 26 1 0.00 362.065 458.487 401.514
3582 26 3 0.00 366.813 457.158 398.706
3583 26 2 0.00 372.374 456.149 399.803
3584 26 1 0.00 376.340 454.704 403.967
3585 26 3 0.00 378.951 451.014 407.718
3586 26 2 0.00 382.655 446.446 408.972
3587 26 1 0.00 383.864 441.539 411.967
3588 26 3 0.00 388.090 437.810 413.207
3589 26 2 0.00 392.859 434.975 411.576
3590 26 1 0.00 395.368 432.988 406.737
3591 26 3 0.00 399.279 433.744 402.334
3592 26 2 0.00 401.016 433.567 396.801
3593 26 1 0.00 403.201 431.276 391.553
3594 26 3 0.00 408.264 429.812 388.798
3595 26 2 0.00 413.517 431.919 387.030
3596 26 1 0.00 419.462 431.561 387.180
3597 26 3 0.00 424.343 432.818 384.199
3598 26 2 0.00 428.073 436.941 382.474
3599 26 1 0.00 433.348 439.463 381.902
3600 26 3 0.00 438.403 440.638 378.745
3601 26 2 0.00 440.371 442.775 373.888
3602 26 1 0.00 438.884 447.400 370.780
3603 26 3 0.00 433.269 449.268 369.608
3604 26 2 0.00 427.895 450.102 371.273
3605 26 1 0.00 424.234 448.479 375.469
3606 26 3 0.00 419.488 445.894 377.260
3607 26 2 0.00 416.124 441.060 378.966
3608 26 1 0.00 410.599 439.196 379.751
3609 26 3 0.00 405.807 438.922 376.017
3610 26 2 0.00 402.641 437.933 371.356
3611 26 1 0.00 399.841 435.630 366.504
3612 26 3 0.00 398.423 430.745 363.201
3613 26 2 0.00 397.606 424.895 362.952
3614 26 1 0.00 396.802 419.732 365.876
3615 26 3 0.00 395.175 417.637 370.986
3616 26 2 0.00 391.714 418.279 375.650
3617 26 1 0.00 389.189 422.118 379.699
3618 26 3 0.00 384.355 425.474 380.175
3619 26 2 0.00 379.453 427.150 377.194
3620 26 1 0.00 375.466 426.584 372.903
3621 26 3 0.00 373.091 423.215 368.859
3622 26 2 0.00 371.915 417.794 366.649
3623 26 1 0.00 369.398 412.944 368.887
3624 26 3 0.00 369.377 407.065 369.106
3625 26 2 0.00 372.174 402.382 366.984
3626 26 1 0.00 375.424 399.959 362.805
3627 26 3 0.00 379.062 402.056 358.774
3628 26 2 0.00 381.976 400.818 353.690
3629 26 1 0.00 383.137 402.152 348.219
3630 26 3 0.00 379.793 404.193 343.673
3631 26 2 0.00 374.592 406.741 342.344
3632 26 1 0.00 369.857 409.544 344.228
3633 26 3 0.00 366.755 411.134 348.968
3634 26 2 0.00 363.380 415.504 351.467
3635 26 1 0.00 361.164 420.910 351.409
3636 26 3 0.00 358.450 425.667 349.140
3637 26 2 0.00 354.302 429.376 348.072
3638 26 1 0.00 354.000 435.306 347.631
3639 26 3 0.00 358.264 438.713 345.786
3640 26 2 0.00 362.258 443.058 346.696
3641 26 1 0.00 365.895 445.333 350.724
3642 26 3 0.00 367.840 442.626 355.406
3643 26 2 0.00 366.117 441.922 361.093
3644 26 1 0.00 361.861 444.204 364.528
3645 26 3 0.00 357.256 447.711 362.742
3646 26 2 0.00 353.482 450.955 359.335
3647 26 1 0.00 351.153 455.470 356.838
3648 26 3 0.00 352.103 460.954 354.888
3649 26 2 0.00 352.019 466.936 354.904
3650 26 1 0.00 350.416 471.228 358.557
3651 26 3 0.00 351.855 472.187 364.210
3652 26 2 0.00 353.082 468.984 368.939
3653 26 1 0.00 351.891 468.410 374.544
3654 26 3 0.00 349.701 464.892 378.829
3655 26 2 0.00 349.062 459.322 380.857
3656 26 1 0.00 347.378 453.846 380.865
3657 26 3 0.00 343.614 449.675 378.959
3658 26 2 0.00 341.947 445.023 376.010
3659 26 1 0.00 340.298 439.287 376.748
3660 26 3 0.00 338.809 435.976 381.302
3661 26 2 0.00 339.128 432.663 386.184
3662 26 1 0.00 340.642 433.744 391.862
3663 26 3 0.00 340.944 437.341 396.316
3664 26 2 0.00 338.100 440.119 400.705
3665 26 1 0.00 334.356 444.177 403.042
3666 26 3 0.00 330.745 446.444 407.005
3667 27 2 0.00 373.127 409.259 380.602
3668 27 1 0.00 378.218 408.648 377.812
3669 27 3 0.00 381.159 409.833 372.859
3670 27 2 0.00 382.369 413.081 368.362
3671 27 1 0.00 383.280 418.058 365.189
3672 27 3 0.00 384.091 424.003 364.632
3673 27 2 0.00 385.153 429.115 366.849
3674 27 1 0.00 388.030 432.453 370.682
3675 27 3 0.00 390.959 432.173 375.685
3676 27 2 0.00 395.769 429.500 378.111
3677 27 1 0.00 400.338 425.950 378.046
3678 27 3 0.00 403.364 421.946 375.197
3679 27 2 0.00 406.198 421.476 370.237
3680 27 1 0.00 408.498 423.297 365.043
3681 27 3 0.00 408.834 428.743 363.036
3682 27 2 0.00 409.599 434.791 363.359
3683 27 1 0.00 411.857 439.194 366.610
3684 27 3 0.00 416.757 441.091 368.659
3685 27 2 0.00 422.488 440.417 368.518
3686 27 1 0.00 427.055 440.967 364.996
3687 27 3 0.00 432.140 437.886 363.951
3688 27 2 0.00 437.047 435.199 366.223
3689 27 1 0.00 438.226 431.740 370.953
3690 27 3 0.00 438.725 430.499 376.728
3691 27 2 0.00 437.182 428.276 381.860
3692 27 1 0.00 438.074 429.044 387.836
3693 27 3 0.00 437.094 432.721 392.047
3694 27 2 0.00 432.845 435.843 394.484
3695 27 1 0.00 427.402 437.174 396.313
3696 27 3 0.00 422.262 439.670 394.716
3697 27 2 0.00 419.669 443.554 391.237
3698 27 1 0.00 422.526 445.982 386.706
3699 27 3 0.00 428.330 446.608 386.950
3700 27 2 0.00 433.694 445.770 389.431
3701 27 1 0.00 438.579 443.654 392.015
3702 27 3 0.00 443.256 445.440 395.020
3703 27 2 0.00 446.385 449.809 397.406
3704 27 1 0.00 448.432 455.446 396.922
3705 27 3 0.00 450.593 460.552 399.127
3706 27 2 0.00 452.341 466.309 399.048
3707 27 1 0.00 449.063 470.876 400.705
3708 27 3 0.00 445.985 475.977 400.342
3709 27 2 0.00 440.984 479.166 399.271
3710 27 1 0.00 438.107 483.104 396.100
3711 27 3 0.00 435.030 483.057 391.040
3712 27 2 0.00 430.146 479.815 389.132
3713 27 1 0.00 425.503 476.564 390.701
3714 27 3 0.00 420.511 474.964 393.304
3715 27 2 0.00 417.271 474.562 398.063
3716 27 1 0.00 414.149 477.539 402.124
3717 27 3 0.00 411.245 481.947 404.326
3718 27 2 0.00 414.333 486.281 406.754
3719 27 1 0.00 420.026 486.623 408.019
3720 27 3 0.00 423.945 482.355 407.387
3721 27 2 0.00 424.558 476.636 406.564
3722 27 1 0.00 426.016 472.487 402.661
3723 27 3 0.00 430.478 470.560 399.456
3724 27 2 0.00 434.496 470.121 395.426
3725 27 1 0.00 438.380 472.313 391.788
3726 27 3 0.00 443.765 471.599 389.771
3727 27 2 0.00 448.922 468.906 388.356
3728 27 1 0.00 452.004 464.091 387.207
3729 27 3 0.00 451.924 458.288 388.050
3730 27 2 0.00 453.148 452.590 388.841
3731 27 1 0.00 452.024 447.008 388.327
3732 27 3 0.00 454.445 442.495 390.825
3733 27 2 0.00 453.952 440.448 396.274
3734 27 1 0.00 457.101 439.050 401.307
3735 27 3 0.00 460.807 439.441 406.026
3736 27 2 0.00 464.676 443.195 408.483
3737 27 1 0.00 468.086 445.606 412.734
3738 27 3 0.00 468.944 445.379 418.467
3739 27 2 0.00 471.187 442.341 422.747
3740 27 1 0.00 473.591 437.345 424.529
3741 27 3 0.00 477.471 433.265 422.674
3742 27 2 0.00 479.981 430.321 417.996
3743 27 1 0.00 482.164 428.713 412.736
3744 27 3 0.00 484.385 431.685 407.989
3745 27 2 0.00 484.083 433.193 402.436
3746 27 1 0.00 484.469 437.421 398.630
3747 27 3 0.00 482.986 438.656 393.062
3748 27 2 0.00 478.918 441.932 390.181
3749 27 1 0.00 474.437 445.783 389.345
3750 27 3 0.00 471.426 450.405 386.931
3751 27 2 0.00 470.208 453.212 381.947
3752 27 1 0.00 469.786 453.178 376.134
3753 27 3 0.00 467.152 450.666 371.775
3754 27 2 0.00 467.223 448.167 366.549
3755 27 1 0.00 468.275 443.625 362.887
3756 27 3 0.00 471.041 441.086 358.269
3757 27 2 0.00 474.879 438.424 354.743
3758 27 1 0.00 480.088 436.557 352.727
3759 27 3 0.00 485.466 433.613 352.552
3760 27 2 0.00 486.868 427.818 352.894
3761 27 1 0.00 483.148 423.484 351.767
3762 27 3 0.00 478.092 425.510 349.411
3763 27 2 0.00 474.242 428.611 346.131
3764 27 1 0.00 469.350 429.620 343.039
3765 27 3 0.00 465.936 432.976 339.560
3766 27 2 0.00 464.952 435.229 334.266
3767 27 1 0.00 461.912 435.042 329.177
3768 27 3 0.00 456.114 435.034 327.546
3769 27 2 0.00 450.326 434.864 328.618
3770 27 1 0.00 445.879 432.643 331.566
3771 27 3 0.00 442.521 432.783 336.495
3772 27 2 0.00 441.069 436.064 341.210
3773 27 1 0.00 441.416 437.996 346.646
3774 27 3 0.00 444.936 437.806 351.379
3775 27 2 0.00 450.365 437.789 353.573
3776 27 1 0.00 454.633 439.940 356.931
3777 27 3 0.00 456.610 440.393 362.423
3778 27 2 0.00 457.591 443.431 367.346
3779 27 1 0.00 456.165 446.749 371.944
3780 27 3 0.00 452.326 449.767 375.401
3781 27 2 0.00 446.935 451.803 376.993
3782 27 1 0.00 443.040 456.215 377.156
3783 27 3 0.00 442.469 461.846 378.976
3784 27 2 0.00 440.174 467.345 379.780
3785 27 1 0.00 435.797 470.879 380.172
3786 27 3 0.00 430.249 470.801 382.398
3787 27 2 0.00 427.568 467.238 386.343
3788 27 1 0.00 427.385 463.727 391.334
3789 27 3 0.00 430.423 460.314 395.153
3790 27 2 0.00 434.891 456.521 394.209
3791 27 1 0.00 436.249 455.773 388.634
3792 27 3 0.00 433.287 455.115 383.682
3793 27 2 0.00 428.908 457.216 380.107
3794 27 1 0.00 427.244 460.190 375.229
3795 27 3 0.00 425.648 459.391 369.532
3796 27 2 0.00 421.764 457.218 365.487
3797 27 1 0.00 421.548 454.030 360.357
3798 27 3 0.00 423.043 449.114 357.822
3799 27 2 0.00 420.300 444.735 355.486
3800 27 1 0.00 420.210 439.028 353.859
3801 27 3 0.00 421.562 433.965 356.290
3802 27 2 0.00 421.935 430.702 360.949
3803 27 1 0.00 419.664 427.812 365.628
3804 27 3 0.00 419.794 424.949 370.831
3805 27 2 0.00 417.199 424.013 376.056
3806 27 1 0.00 413.465 421.344 379.437
3807 27 3 0.00 411.477 416.139 381.329
3808 28 2 0.00 463.223 440.806 351.990
3809 28 1 0.00 461.388 435.182 352.441
3810 28 3 0.00 462.038 429.384 352.698
3811 28 2 0.00 465.066 424.432 353.875
3812 28 1 0.00 470.440 422.579 355.669
3813 28 3 0.00 474.766 425.145 358.658
3814 28 2 0.00 477.789 429.344 361.171
3815 28 1 0.00 476.617 432.982 365.754
3816 28 3 0.00 477.321 438.585 367.825
3817 28 2 0.00 478.471 444.353 367.088
3818 28 1 0.00 478.121 449.465 370.026
3819 28 3 0.00 481.411 452.204 374.050
3820 28 2 0.00 480.164 456.203 378.079
3821 28 1 0.00 479.122 456.631 383.923
3822 28 3 0.00 481.015 455.443 389.473
3823 28 2 0.00 481.375 452.237 394.406
3824 28 1 0.00 478.888 449.520 399.309
3825 28 3 0.00 477.296 445.292 403.159
3826 28 2 0.00 474.335 440.181 403.812
3827 28 1 0.00 472.925 434.357 404.150
3828 28 3 0.00 470.913 429.959 407.448
3829 28 2 0.00 471.027 426.788 412.373
3830 28 1 0.00 468.178 426.551 417.449
3831 28 3 0.00 465.945 429.516 422.042
3832 28 2 0.00 462.985 434.063 423.662
3833 28 1 0.00 460.557 439.412 423.242
3834 28 3 0.00 458.914 444.329 420.865
3835 28 2 0.00 458.062 448.066 416.531
3836 28 1 0.00 454.206 448.161 412.052
3837 28 3 0.00 450.219 444.910 408.948
3838 28 2 0.00 445.326 441.491 408.209
3839 28 1 0.00 443.694 436.633 405.505
3840 28 3 0.00 445.637 431.713 402.901
3841 28 2 0.00 450.309 429.327 400.421
3842 28 1 0.00 455.305 426.314 400.878
3843 28 3 0.00 460.122 424.919 397.736
3844 28 2 0.00 465.509 425.867 395.567
3845 28 1 0.00 467.753 430.860 393.288
3846 28 3 0.00 467.007 436.581 392.649
3847 28 2 0.00 466.204 441.533 395.788
3848 28 1 0.00 465.778 447.233 396.994
3849 28 3 0.00 468.607 451.795 399.766
3850 28 2 0.00 472.070 456.760 399.915
3851 28 1 0.00 477.308 459.381 399.761
3852 28 3 0.00 479.684 464.389 400.771
3853 28 2 0.00 484.730 467.301 400.120
3854 28 1 0.00 489.369 470.356 398.095
3855 28 3 0.00 494.019 474.109 398.739
3856 28 2 0.00 498.491 474.043 402.510
3857 28 1 0.00 502.454 471.353 406.042
3858 28 3 0.00 503.702 467.161 409.516
3859 28 2 0.00 507.171 462.852 411.400
3860 28 1 0.00 510.280 458.131 410.307
3861 28 3 0.00 515.332 455.742 412.052
3862 28 2 0.00 521.212 456.023 411.868
3863 28 1 0.00 525.009 460.542 411.715
3864 28 3 0.00 526.660 465.965 410.070
3865 28 2 0.00 525.645 470.446 406.613
3866 28 1 0.00 525.952 476.178 405.209
3867 28 3 0.00 528.038 480.657 402.229
3868 28 2 0.00 532.994 482.306 399.362
3869 28 1 0.00 538.668 483.228 400.256
3870 28 3 0.00 544.276 481.395 400.028
3871 28 2 0.00 549.891 480.943 397.551
3872 28 1 0.00 556.016 481.068 398.253
3873 28 3 0.00 561.108 481.893 395.616
3874 28 2 0.00 565.574 479.538 392.564
3875 28 1 0.00 567.459 474.218 390.751
3876 28 3 0.00 565.129 468.898 392.113
3877 28 2 0.00 560.913 465.772 394.872
3878 28 1 0.00 555.616 463.878 396.889
3879 28 3 0.00 550.167 462.750 395.041
3880 28 2 0.00 545.897 458.690 393.786
3881 28 1 0.00 541.195 456.116 396.004
3882 28 3 0.00 537.854 456.279 400.737
3883 28 2 0.00 533.044 455.731 403.519
3884 28 1 0.00 527.482 454.596 403.443
3885 28 3 0.00 523.860 451.211 400.690
3886 28 2 0.00 523.027 447.008 396.659
3887 28 1 0.00 524.074 442.147 393.497
3888 28 3 0.00 526.072 437.563 390.332
3889 28 2 0.00 529.556 434.171 386.905
3890 28 1 0.00 533.390 433.406 382.795
3891 28 3 0.00 537.970 431.084 379.982
3892 28 2 0.00 539.920 427.453 375.577
3893 28 1 0.00 539.702 422.608 372.192
3894 28 3 0.00 535.218 418.883 370.841
3895 28 2 0.00 529.676 417.235 370.305
3896 28 1 0.00 524.147 416.263 371.895
3897 28 3 0.00 519.054 419.190 372.311
3898 28 2 0.00 515.476 423.617 370.282
3899 28 1 0.00 513.585 425.370 364.778
3900 28 3 0.00 515.135 426.964 359.355
3901 28 2 0.00 516.486 425.040 353.917
3902 28 1 0.00 519.704 421.632 349.970
3903 28 3 0.00 521.397 416.298 348.218
3904 28 2 0.00 520.224 410.975 345.889
3905 28 1 0.00 518.236 407.910 341.110
3906 28 3 0.00 516.091 403.352 337.908
3907 28 2 0.00 512.864 401.822 333.288
3908 28 1 0.00 513.727 401.387 327.380
3909 28 3 0.00 516.850 402.452 322.508
3910 28 2 0.00 517.554 407.791 319.929
3911 28 1 0.00 515.663 413.044 321.467
3912 28 3 0.00 512.242 413.811 326.315
3913 28 2 0.00 508.249 411.522 329.949
3914 28 1 0.00 506.730 410.221 335.398
3915 28 3 0.00 507.221 411.285 341.332
3916 28 2 0.00 509.823 409.270 346.318
3917 28 1 0.00 511.399 411.338 351.728
3918 28 3 0.00 508.635 411.337 357.253
3919 28 2 0.00 503.504 411.826 360.038
3920 28 1 0.00 499.320 409.049 363.225
3921 28 3 0.00 494.728 409.605 366.629
3922 28 2 0.00 489.911 413.043 367.574
3923 28 1 0.00 487.017 417.970 365.896
3924 28 3 0.00 487.276 423.970 366.272
3925 28 2 0.00 490.390 428.655 364.417
3926 28 1 0.00 489.093 434.099 363.052
3927 28 3 0.00 486.605 439.237 361.970
3928 28 2 0.00 484.520 443.813 359.150
3929 28 1 0.00 480.266 447.089 357.142
3930 28 3 0.00 477.194 452.033 357.940
3931 28 2 0.00 472.799 455.591 360.215
3932 28 1 0.00 470.829 458.156 365.075
3933 28 3 0.00 472.362 462.432 368.800
3934 28 2 0.00 477.369 464.916 370.604
3935 28 1 0.00 481.541 465.998 374.462
3936 28 3 0.00 486.885 465.152 377.429
3937 28 2 0.00 489.806 464.490 382.514
3938 28 1 0.00 491.054 461.334 387.230
3939 28 3 0.00 493.282 459.951 392.512
3940 28 2 0.00 492.639 460.196 398.411
3941 28 1 0.00 489.994 459.582 403.704
3942 28 3 0.00 487.962 461.697 408.893
3943 28 2 0.00 487.400 460.433 414.569
3944 28 1 0.00 488.481 458.911 420.151
3945 28 3 0.00 492.383 458.845 424.355
3946 28 2 0.00 496.848 455.793 426.645
3947 28 1 0.00 502.313 453.922 427.072
3948 28 3 0.00 506.530 450.195 429.079
3949 29 2 0.00 285.695 443.485 373.963
3950 29 1 0.00 283.072 446.787 370.121
3951 29 3 0.00 282.890 451.535 366.438
3952 29 2 0.00 281.595 454.210 361.243
3953 29 1 0.00 281.208 454.849 355.406
3954 29 3 0.00 279.038 453.992 349.965
3955 29 2 0.00 275.442 451.231 346.097
3956 29 1 0.00 269.769 450.043 344.281
3957 29 3 0.00 264.007 451.481 344.715
3958 29 2 0.00 261.042 456.259 345.595
3959 29 1 0.00 259.964 460.553 349.427
3960 29 3 0.00 260.954 466.156 351.286
3961 29 2 0.00 258.926 471.275 354.185
3962 29 1 0.00 259.716 475.387 358.217
3963 29 3 0.00 262.524 479.057 361.399
3964 29 2 0.00 267.709 481.470 363.047
3965 29 1 0.00 270.691 485.527 366.211
3966 29 3 0.00 274.917 487.505 369.723
3967 29 2 0.00 277.610 487.087 374.783
3968 29 1 0.00 279.321 490.159 379.600
3969 29 3 0.00 280.466 490.798 385.325
3970 29 2 0.00 279.140 493.871 390.357
3971 29 1 0.00 276.579 493.838 395.624
3972 29 3 0.00 274.751 498.109 399.180
3973 29 2 0.00 274.419 502.855 402.550
3974 29 1 0.00 276.108 508.395 403.624
3975 29 3 0.00 278.972 511.826 407.319
3976 29 2 0.00 284.326 513.730 408.043
3977 29 1 0.00 289.970 513.886 407.150
3978 29 3 0.00 294.072 515.604 403.027
3979 29 2 0.00 297.484 519.545 400.448
3980 29 1 0.00 302.211 522.977 399.340
3981 29 3 0.00 303.938 526.556 394.822
3982 29 2 0.00 308.013 527.712 390.732
3983 29 1 0.00 311.407 527.406 385.760
3984 29 3 0.00 316.979 525.561 384.362
3985 29 2 0.00 321.813 524.135 387.291
3986 29 1 0.00 323.482 526.644 392.265
3987 29 3 0.00 320.471 528.701 396.822
3988 29 2 0.00 316.028 532.515 397.138
3989 29 1 0.00 310.537 533.652 398.871
3990 29 3 0.00 308.583 533.444 404.294
3991 29 2 0.00 311.843 531.293 408.407
3992 29 1 0.00 316.981 528.081 408.573
3993 29 3 0.00 322.832 527.600 407.392
3994 29 2 0.00 326.906 523.220 406.687
3995 29 1 0.00 330.620 518.813 408.587
3996 29 3 0.00 334.079 514.316 407.038
3997 29 2 0.00 338.183 511.017 404.761
3998 29 1 0.00 342.484 507.092 404.506
3999 29 3 0.00 348.321 507.222 403.346
4000 29 2 0.00 353.948 507.294 404.310
4001 29 1 0.00 358.925 505.789 407.314
4002 29 3 0.00 361.275 505.426 412.707
4003 29 2 0.00 363.338 509.985 415.889
4004 29 1 0.00 364.515 515.945 415.482
4005 29 3 0.00 367.572 520.212 412.908
4006 29 2 0.00 372.029 521.028 409.159
4007 29 1 0.00 373.023 523.123 403.810
4008 29 3 0.00 368.769 524.689 400.088
4009 29 2 0.00 362.833 524.453 400.197
4010 29 1 0.00 357.751 526.036 397.997
4011 29 3 0.00 353.953 524.836 393.947
4012 29 2 0.00 351.081 526.735 389.287
4013 29 1 0.00 350.670 527.288 383.549
4014 29 3 0.00 351.586 528.747 377.769
4015 29 2 0.00 354.228 531.927 373.543
4016 29 1 0.00 357.218 532.724 368.340
4017 29 3 0.00 359.637 531.430 362.842
4018 29 2 0.00 360.707 527.695 358.344
4019 29 1 0.00 357.139 524.019 355.571
4020 29 3 0.00 351.779 521.678 354.812
4021 29 2 0.00 345.911 521.912 355.417
4022 29 1 0.00 340.815 519.018 354.770
4023 29 3 0.00 337.868 514.195 357.104
4024 29 2 0.00 338.610 510.577 361.843
4025 29 1 0.00 339.769 510.260 367.549
4026 29 3 0.00 340.673 512.573 373.040
4027 29 2 0.00 339.565 515.015 378.221
4028 29 1 0.00 336.637 515.914 383.230
4029 29 3 0.00 335.311 515.088 388.902
4030 29 2 0.00 337.440 512.864 393.869
4031 29 1 0.00 342.420 509.606 394.616
4032 29 3 0.00 345.261 505.401 392.055
4033 29 2 0.00 349.770 501.792 391.380
4034 29 1 0.00 350.445 496.652 388.409
4035 29 3 0.00 347.366 492.349 385.911
4036 29 2 0.00 342.298 489.352 385.790
4037 29 1 0.00 336.541 490.488 386.423
4038 29 3 0.00 331.125 488.424 386.107
4039 29 2 0.00 324.967 488.146 385.196
4040 29 1 0.00 320.187 485.064 383.848
4041 29 3 0.00 318.488 479.151 383.603
4042 29 2 0.00 319.179 473.418 382.671
4043 29 1 0.00 316.311 469.466 379.438
4044 29 3 0.00 315.569 468.896 373.595
4045 29 2 0.00 319.346 469.042 369.292
4046 29 1 0.00 324.458 466.772 368.144
4047 29 3 0.00 326.567 461.364 368.735
4048 29 2 0.00 323.977 456.203 370.132
4049 29 1 0.00 324.002 451.311 373.655
4050 29 3 0.00 320.372 447.128 375.803
4051 29 2 0.00 317.468 444.565 380.238
4052 29 1 0.00 312.848 446.103 383.670
